GRID     11063           27.474  1.5460  0.6172  
GRID     11064           27.474  2.3190  0.6757  
GRID     11066           27.474  1.5460  -0.3739 
GRID     11067           27.474  2.3190  -0.3107 
GRID     11069           28.212  1.5460  0.6407  
GRID     11070           28.212  2.3190  0.6991  
GRID     11072           28.212  1.5460  -0.3974 
GRID     11073           28.212  2.3190  -0.3340 
GRID     11075           28.949  1.5460  0.6506  
GRID     11076           28.949  2.3190  0.7089  
GRID     11078           28.949  1.5460  -0.4073 
GRID     11079           28.949  2.3190  -0.3439 
GRID     11081           29.686  1.5460  0.6496  
GRID     11082           29.686  2.3190  0.7079  
GRID     11084           29.686  1.5460  -0.4062 
GRID     11085           29.686  2.3190  -0.3428 
GRID     11087           30.423  1.5460  0.6354  
GRID     11088           30.423  2.3190  0.6938  
GRID     11090           30.423  1.5460  -0.3921 
GRID     11091           30.423  2.3190  -0.3288 
GRID     11093           31.161  1.5460  0.6052  
GRID     11094           31.161  2.3190  0.6637  
GRID     11096           31.161  1.5460  -0.3618 
GRID     11097           31.161  2.3190  -0.2987 
GRID     11099           26.000  0.0     0.3995  
GRID     11100           26.000  0.7730  0.4577  
GRID     11102           26.000  0.0     -0.3995 
GRID     11103           26.000  0.7730  -0.3361 
GRID     11105           31.898  0.0     0.4409  
GRID     11106           31.898  0.7730  0.4988  
GRID     11108           31.898  0.0     -0.4409 
GRID     11109           31.898  0.7730  -0.3771 
GRID     11111           26.737  0.0     0.4623  
GRID     11112           26.737  0.7730  0.5201  
GRID     11114           26.737  0.0     -0.4623 
GRID     11115           26.737  0.7730  -0.3984 
GRID     11117           27.474  0.0     0.5022  
GRID     11118           27.474  0.7730  0.5597  
GRID     11120           27.474  0.0     -0.5022 
GRID     11121           27.474  0.7730  -0.4381 
GRID     11123           28.212  0.0     0.5260  
GRID     11124           28.212  0.7730  0.5834  
GRID     11126           28.212  0.0     -0.5260 
GRID     11127           28.212  0.7730  -0.4617 
GRID     11129           28.949  0.0     0.5361  
GRID     11130           28.949  0.7730  0.5934  
GRID     11132           28.949  0.0     -0.5361 
GRID     11133           28.949  0.7730  -0.4717 
GRID     11135           29.686  0.0     0.5350  
GRID     11136           29.686  0.7730  0.5923  
GRID     11138           29.686  0.0     -0.5350 
GRID     11139           29.686  0.7730  -0.4706 
GRID     11141           30.423  0.0     0.5206  
GRID     11142           30.423  0.7730  0.5780  
GRID     11144           30.423  0.0     -0.5206 
GRID     11145           30.423  0.7730  -0.4564 
GRID     11147           31.161  0.0     0.4900  
GRID     11148           31.161  0.7730  0.5476  
GRID     11150           31.161  0.0     -0.4900 
GRID     11151           31.161  0.7730  -0.4259 
GRID     11154           26.000  -0.7730 0.4577  
GRID     11157           26.000  -0.7730 -0.3361 
GRID     11160           31.898  -0.7730 0.4988  
GRID     11163           31.898  -0.7730 -0.3771 
GRID     11166           26.737  -0.7730 0.5201  
GRID     11169           26.737  -0.7730 -0.3984 
GRID     11172           27.474  -0.7730 0.5597  
GRID     11175           27.474  -0.7730 -0.4381 
GRID     11178           28.212  -0.7730 0.5834  
GRID     11181           28.212  -0.7730 -0.4617 
GRID     11184           28.949  -0.7730 0.5934  
GRID     11187           28.949  -0.7730 -0.4717 
GRID     11190           29.686  -0.7730 0.5923  
GRID     11193           29.686  -0.7730 -0.4706 
GRID     11196           30.423  -0.7730 0.5780  
GRID     11199           30.423  -0.7730 -0.4564 
GRID     11202           31.161  -0.7730 0.5476  
GRID     11205           31.161  -0.7730 -0.4259 
GRID     11207           26.000  -1.5460 0.5159  
GRID     11208           26.000  -2.3190 0.5749  
GRID     11210           26.000  -1.5460 -0.2726 
GRID     11211           26.000  -2.3190 -0.2098 
GRID     11213           31.898  -1.5460 0.5567  
GRID     11214           31.898  -2.3190 0.6155  
GRID     11216           31.898  -1.5460 -0.3134 
GRID     11217           31.898  -2.3190 -0.2504 
GRID     11219           26.737  -1.5460 0.5779  
GRID     11220           26.737  -2.3190 0.6365  
GRID     11222           26.737  -1.5460 -0.3345 
GRID     11223           26.737  -2.3190 -0.2715 
GRID     11225           27.474  -1.5460 0.6172  
GRID     11226           27.474  -2.3190 0.6757  
GRID     11228           27.474  -1.5460 -0.3739 
GRID     11229           27.474  -2.3190 -0.3107 
GRID     11231           28.212  -1.5460 0.6407  
GRID     11232           28.212  -2.3190 0.6991  
GRID     11234           28.212  -1.5460 -0.3974 
GRID     11235           28.212  -2.3190 -0.3340 
GRID     11237           28.949  -1.5460 0.6506  
GRID     11238           28.949  -2.3190 0.7089  
GRID     11240           28.949  -1.5460 -0.4073 
GRID     11241           28.949  -2.3190 -0.3439 
GRID     11243           29.686  -1.5460 0.6496  
GRID     11244           29.686  -2.3190 0.7079  
GRID     11246           29.686  -1.5460 -0.4062 
GRID     11247           29.686  -2.3190 -0.3428 
GRID     11249           30.423  -1.5460 0.6354  
GRID     11250           30.423  -2.3190 0.6938  
GRID     11252           30.423  -1.5460 -0.3921 
GRID     11253           30.423  -2.3190 -0.3288 
GRID     11255           31.161  -1.5460 0.6052  
GRID     11256           31.161  -2.3190 0.6637  
GRID     11258           31.161  -1.5460 -0.3618 
GRID     11259           31.161  -2.3190 -0.2987 
GRID     11261           26.000  -3.0920 0.6338  
GRID     11262           26.668  -3.9890 0.6893  
GRID     11264           26.000  -3.0920 -0.1471 
GRID     11265           26.668  -3.9890 -0.0614 
GRID     11267           31.898  -3.0920 0.6742  
GRID     11268           32.242  -3.7223 0.7038  
GRID     11270           31.898  -3.0920 -0.1875 
GRID     11271           32.242  -3.7223 -0.1179 
GRID     11273           26.737  -3.0920 0.6951  
GRID     11274           27.359  -3.9562 0.7444  
GRID     11276           26.737  -3.0920 -0.2084 
GRID     11277           27.359  -3.9562 -0.1217 
GRID     11279           27.474  -3.0920 0.7341  
GRID     11280           28.052  -3.9233 0.7786  
GRID     11282           27.474  -3.0920 -0.2474 
GRID     11283           28.052  -3.9233 -0.1611 
GRID     11285           28.212  -3.0920 0.7574  
GRID     11286           28.746  -3.8902 0.7981  
GRID     11288           28.212  -3.0920 -0.2707 
GRID     11289           28.746  -3.8902 -0.1857 
GRID     11291           28.949  -3.0920 0.7672  
GRID     11292           29.442  -3.8569 0.8048  
GRID     11294           28.949  -3.0920 -0.2805 
GRID     11295           29.442  -3.8569 -0.1977 
GRID     11297           29.686  -3.0920 0.7661  
GRID     11298           30.140  -3.8235 0.8010  
GRID     11300           29.686  -3.0920 -0.2795 
GRID     11301           30.140  -3.8235 -0.1992 
GRID     11303           30.423  -3.0920 0.7521  
GRID     11304           30.839  -3.7899 0.7848  
GRID     11306           30.423  -3.0920 -0.2654 
GRID     11307           30.839  -3.7899 -0.1883 
GRID     11309           31.161  -3.0920 0.7222  
GRID     11310           31.540  -3.7562 0.7531  
GRID     11312           31.161  -3.0920 -0.2355 
GRID     11313           31.540  -3.7562 -0.1619 
GRID     11315           27.335  -4.8861 0.7448  
GRID     11316           28.003  -5.7831 0.8072  
GRID     11318           27.335  -4.8861 0.0242  
GRID     11319           28.003  -5.7831 0.1031  
GRID     11321           32.586  -4.3525 0.7334  
GRID     11322           32.930  -4.9828 0.7706  
GRID     11324           32.586  -4.3525 -0.0483 
GRID     11325           32.930  -4.9828 0.0137  
GRID     11327           27.981  -4.8205 0.7937  
GRID     11328           28.603  -5.6859 0.8511  
GRID     11330           27.981  -4.8205 -0.0349 
GRID     11331           28.603  -5.6859 0.0439  
GRID     11333           28.629  -4.7546 0.8232  
GRID     11334           29.208  -5.5879 0.8766  
GRID     11336           28.629  -4.7546 -0.0748 
GRID     11337           29.208  -5.5879 2.954-3 
GRID     11339           29.281  -4.6884 0.8388  
GRID     11340           29.817  -5.4892 0.8889  
GRID     11342           29.281  -4.6884 -0.1008 
GRID     11343           29.817  -5.4892 -0.0249 
GRID     11345           29.936  -4.6218 0.8423  
GRID     11346           30.431  -5.3896 0.8895  
GRID     11348           29.936  -4.6218 -0.1148 
GRID     11349           30.431  -5.3896 -0.0412 
GRID     11351           30.594  -4.5550 0.8359  
GRID     11352           31.049  -5.2891 0.8804  
GRID     11354           30.594  -4.5550 -0.1190 
GRID     11355           31.049  -5.2891 -0.0478 
GRID     11357           31.255  -4.4878 0.8175  
GRID     11358           31.671  -5.1879 0.8594  
GRID     11360           31.255  -4.4878 -0.1111 
GRID     11361           31.671  -5.1879 -0.0428 
GRID     11363           31.919  -4.4204 0.7841  
GRID     11364           32.298  -5.0858 0.8237  
GRID     11366           31.919  -4.4204 -0.0883 
GRID     11367           32.298  -5.0858 -0.0232 
GRID     11369           28.671  -6.6802 0.8696  
GRID     11370           29.338  -7.5772 0.9403  
GRID     11372           28.671  -6.6802 0.1819  
GRID     11373           29.338  -7.5772 0.2524  
GRID     11375           33.274  -5.6131 0.8078  
GRID     11376           33.618  -6.2434 0.8536  
GRID     11378           33.274  -5.6131 0.0757  
GRID     11379           33.618  -6.2434 0.1291  
GRID     11381           29.226  -6.5514 0.9086  
GRID     11382           29.850  -7.4182 0.9756  
GRID     11384           29.226  -6.5514 0.1226  
GRID     11385           29.850  -7.4182 0.1921  
GRID     11387           29.787  -6.4213 0.9301  
GRID     11388           30.368  -7.2571 0.9939  
GRID     11390           29.787  -6.4213 0.0807  
GRID     11391           30.368  -7.2571 0.1484  
GRID     11393           30.354  -6.2900 0.9390  
GRID     11394           30.892  -7.0938 1.0000  
GRID     11396           30.354  -6.2900 0.0511  
GRID     11397           30.892  -7.0938 0.1166  
GRID     11399           30.926  -6.1573 0.9367  
GRID     11400           31.423  -6.9284 0.9949  
GRID     11402           30.926  -6.1573 0.0325  
GRID     11403           31.423  -6.9284 0.0956  
GRID     11405           31.504  -6.0233 0.9248  
GRID     11406           31.961  -6.7606 0.9803  
GRID     11408           31.504  -6.0233 0.0233  
GRID     11409           31.961  -6.7606 0.0838  
GRID     11411           32.088  -5.8879 0.9013  
GRID     11412           32.506  -6.5906 0.9539  
GRID     11414           32.088  -5.8879 0.0254  
GRID     11415           32.506  -6.5906 0.0834  
GRID     11417           32.678  -5.7512 0.8633  
GRID     11418           33.059  -6.4182 0.9127  
GRID     11420           32.678  -5.7512 0.0420  
GRID     11421           33.059  -6.4182 0.0975  
GRID     11423           30.006  -8.4742 1.0110  
GRID     11424           30.673  -9.3713 1.0946  
GRID     11426           30.006  -8.4742 0.3229  
GRID     11427           30.673  -9.3713 0.3805  
GRID     11429           33.962  -6.8736 0.8994  
GRID     11430           34.306  -7.5039 0.9579  
GRID     11432           33.962  -6.8736 0.1825  
GRID     11433           34.306  -7.5039 0.2233  
GRID     11435           30.473  -8.2850 1.0426  
GRID     11436           31.098  -9.1535 1.1242  
GRID     11438           30.473  -8.2850 0.2615  
GRID     11439           31.098  -9.1535 0.3166  
GRID     11441           30.948  -8.0929 1.0578  
GRID     11442           31.531  -8.9315 1.1374  
GRID     11444           30.948  -8.0929 0.2161  
GRID     11445           31.531  -8.9315 0.2684  
GRID     11447           31.431  -7.8977 1.0610  
GRID     11448           31.972  -8.7052 1.1386  
GRID     11450           31.431  -7.8977 0.1821  
GRID     11451           31.972  -8.7052 0.2317  
GRID     11453           31.921  -7.6994 1.0532  
GRID     11454           32.421  -8.4745 1.1282  
GRID     11456           31.921  -7.6994 0.1587  
GRID     11457           32.421  -8.4745 0.2057  
GRID     11459           32.419  -7.4979 1.0358  
GRID     11460           32.878  -8.2391 1.1080  
GRID     11462           32.419  -7.4979 0.1444  
GRID     11463           32.878  -8.2391 0.1889  
GRID     11465           32.925  -7.2932 1.0066  
GRID     11466           33.345  -7.9990 1.0752  
GRID     11468           32.925  -7.2932 0.1414  
GRID     11469           33.345  -7.9990 0.1839  
GRID     11471           33.439  -7.0851 0.9622  
GRID     11472           33.821  -7.7540 1.0264  
GRID     11474           33.439  -7.0851 0.1530  
GRID     11475           33.821  -7.7540 0.1941  
GRID     11477           31.341  -10.268 1.1782  
GRID     11478           31.871  -10.975 1.2238  
GRID     11480           31.341  -10.268 0.4380  
GRID     11481           31.871  -10.975 0.5037  
GRID     11483           34.650  -8.1342 1.0163  
GRID     11484           35.072  -8.9058 1.0403  
GRID     11486           34.650  -8.1342 0.2641  
GRID     11487           35.072  -8.9058 0.3615  
