GRID     11052           16.021  0.4900  0.3474  
GRID     11054           16.021  0.0     -0.3050 
GRID     11055           16.021  0.4900  -0.2616 
GRID     11057           13.758  0.0     0.3046  
GRID     11058           13.758  0.4900  0.3470  
GRID     11060           13.758  0.0     -0.3046 
GRID     11061           13.758  0.4900  -0.2612 
GRID     11063           14.081  0.0     0.3281  
GRID     11064           14.081  0.4900  0.3704  
GRID     11066           14.081  0.0     -0.3281 
GRID     11067           14.081  0.4900  -0.2847 
GRID     11069           14.404  0.0     0.3428  
GRID     11070           14.404  0.4900  0.3850  
GRID     11072           14.404  0.0     -0.3428 
GRID     11073           14.404  0.4900  -0.2993 
GRID     11075           14.727  0.0     0.3496  
GRID     11076           14.727  0.4900  0.3919  
GRID     11078           14.727  0.0     -0.3496 
GRID     11079           14.727  0.4900  -0.3061 
GRID     11081           15.051  0.0     0.3504  
GRID     11082           15.051  0.4900  0.3926  
GRID     11084           15.051  0.0     -0.3504 
GRID     11085           15.051  0.4900  -0.3069 
GRID     11087           15.374  0.0     0.3442  
GRID     11088           15.374  0.4900  0.3865  
GRID     11090           15.374  0.0     -0.3442 
GRID     11091           15.374  0.4900  -0.3007 
GRID     11093           15.697  0.0     0.3294  
GRID     11094           15.697  0.4900  0.3717  
GRID     11096           15.697  0.0     -0.3294 
GRID     11097           15.697  0.4900  -0.2860 
GRID     11100           13.434  -0.4900 0.3112  
GRID     11103           13.434  -0.4900 -0.2254 
GRID     11106           16.021  -0.4900 0.3474  
GRID     11109           16.021  -0.4900 -0.2616 
GRID     11112           13.758  -0.4900 0.3470  
GRID     11115           13.758  -0.4900 -0.2612 
GRID     11118           14.081  -0.4900 0.3704  
GRID     11121           14.081  -0.4900 -0.2847 
GRID     11124           14.404  -0.4900 0.3850  
GRID     11127           14.404  -0.4900 -0.2993 
GRID     11130           14.727  -0.4900 0.3919  
GRID     11133           14.727  -0.4900 -0.3061 
GRID     11136           15.051  -0.4900 0.3926  
GRID     11139           15.051  -0.4900 -0.3069 
GRID     11142           15.374  -0.4900 0.3865  
GRID     11145           15.374  -0.4900 -0.3007 
GRID     11148           15.697  -0.4900 0.3717  
GRID     11151           15.697  -0.4900 -0.2860 
GRID     11153           13.434  -0.9800 0.3536  
GRID     11154           13.434  -1.4700 0.3948  
GRID     11156           13.434  -0.9800 -0.1821 
GRID     11157           13.434  -1.4700 -0.1376 
GRID     11159           16.021  -0.9800 0.3897  
GRID     11160           16.021  -1.4700 0.4307  
GRID     11162           16.021  -0.9800 -0.2182 
GRID     11163           16.021  -1.4700 -0.1735 
GRID     11165           13.758  -0.9800 0.3893  
GRID     11166           13.758  -1.4700 0.4303  
GRID     11168           13.758  -0.9800 -0.2178 
GRID     11169           13.758  -1.4700 -0.1731 
GRID     11171           14.081  -0.9800 0.4127  
GRID     11172           14.081  -1.4700 0.4536  
GRID     11174           14.081  -0.9800 -0.2412 
GRID     11175           14.081  -1.4700 -0.1964 
GRID     11177           14.404  -0.9800 0.4273  
GRID     11178           14.404  -1.4700 0.4681  
GRID     11180           14.404  -0.9800 -0.2558 
GRID     11181           14.404  -1.4700 -0.2109 
GRID     11183           14.727  -0.9800 0.4341  
GRID     11184           14.727  -1.4700 0.4749  
GRID     11186           14.727  -0.9800 -0.2627 
GRID     11187           14.727  -1.4700 -0.2177 
GRID     11189           15.051  -0.9800 0.4349  
GRID     11190           15.051  -1.4700 0.4756  
GRID     11192           15.051  -0.9800 -0.2634 
GRID     11193           15.051  -1.4700 -0.2184 
GRID     11195           15.374  -0.9800 0.4287  
GRID     11196           15.374  -1.4700 0.4695  
GRID     11198           15.374  -0.9800 -0.2573 
GRID     11199           15.374  -1.4700 -0.2123 
GRID     11201           15.697  -0.9800 0.4140  
GRID     11202           15.697  -1.4700 0.4549  
GRID     11204           15.697  -0.9800 -0.2425 
GRID     11205           15.697  -1.4700 -0.1976 
GRID     11207           13.434  -1.9599 0.4360  
GRID     11208           13.717  -2.5587 0.4733  
GRID     11210           13.434  -1.9599 -0.0931 
GRID     11211           13.717  -2.5587 -0.0256 
GRID     11213           16.021  -1.9599 0.4717  
GRID     11214           16.174  -2.4846 0.4978  
GRID     11216           16.021  -1.9599 -0.1288 
GRID     11217           16.174  -2.4846 -0.0631 
GRID     11219           13.758  -1.9599 0.4713  
GRID     11220           14.022  -2.5495 0.5052  
GRID     11222           13.758  -1.9599 -0.1284 
GRID     11223           14.022  -2.5495 -0.0591 
GRID     11225           14.081  -1.9599 0.4944  
GRID     11226           14.329  -2.5403 0.5258  
GRID     11228           14.081  -1.9599 -0.1515 
GRID     11229           14.329  -2.5403 -0.0813 
GRID     11231           14.404  -1.9599 0.5089  
GRID     11232           14.635  -2.5311 0.5383  
GRID     11234           14.404  -1.9599 -0.1659 
GRID     11235           14.635  -2.5311 -0.0954 
GRID     11237           14.727  -1.9599 0.5156  
GRID     11238           14.942  -2.5218 0.5437  
GRID     11240           14.727  -1.9599 -0.1727 
GRID     11241           14.942  -2.5218 -0.1024 
GRID     11243           15.051  -1.9599 0.5164  
GRID     11244           15.249  -2.5126 0.5434  
GRID     11246           15.051  -1.9599 -0.1734 
GRID     11247           15.249  -2.5126 -0.1038 
GRID     11249           15.374  -1.9599 0.5103  
GRID     11250           15.557  -2.5033 0.5366  
GRID     11252           15.374  -1.9599 -0.1673 
GRID     11253           15.557  -2.5033 -0.0986 
GRID     11255           15.697  -1.9599 0.4957  
GRID     11256           15.865  -2.4939 0.5218  
GRID     11258           15.697  -1.9599 -0.1528 
GRID     11259           15.865  -2.4939 -0.0854 
GRID     11261           13.999  -3.1574 0.5105  
GRID     11262           14.282  -3.7561 0.5485  
GRID     11264           13.999  -3.1574 0.0419  
GRID     11265           14.282  -3.7561 0.1088  
GRID     11267           16.327  -3.0093 0.5239  
GRID     11268           16.480  -3.5339 0.5509  
GRID     11270           16.327  -3.0093 2.646-3 
GRID     11271           16.480  -3.5339 0.0675  
GRID     11273           14.287  -3.1390 0.5390  
GRID     11274           14.552  -3.7288 0.5737  
GRID     11276           14.287  -3.1390 0.0103  
GRID     11277           14.552  -3.7288 0.0788  
GRID     11279           14.576  -3.1206 0.5571  
GRID     11280           14.824  -3.7014 0.5893  
GRID     11282           14.576  -3.1206 -0.0110 
GRID     11283           14.824  -3.7014 0.0583  
GRID     11285           14.866  -3.1022 0.5677  
GRID     11286           15.097  -3.6738 0.5982  
GRID     11288           14.866  -3.1022 -0.0249 
GRID     11289           15.097  -3.6738 0.0446  
GRID     11291           15.157  -3.0837 0.5717  
GRID     11292           15.371  -3.6461 0.6009  
GRID     11294           15.157  -3.0837 -0.0322 
GRID     11295           15.371  -3.6461 0.0371  
GRID     11297           15.448  -3.0652 0.5704  
GRID     11298           15.647  -3.6183 0.5985  
GRID     11300           15.448  -3.0652 -0.0341 
GRID     11301           15.647  -3.6183 0.0346  
GRID     11303           15.740  -3.0466 0.5629  
GRID     11304           15.923  -3.5903 0.5903  
GRID     11306           15.740  -3.0466 -0.0298 
GRID     11307           15.923  -3.5903 0.0379  
GRID     11309           16.033  -3.0279 0.5478  
GRID     11310           16.201  -3.5622 0.5748  
GRID     11312           16.033  -3.0279 -0.0180 
GRID     11313           16.201  -3.5622 0.0485  
GRID     11315           14.564  -4.3548 0.5864  
GRID     11316           14.847  -4.9535 0.6259  
GRID     11318           14.564  -4.3548 0.1756  
GRID     11319           14.847  -4.9535 0.2408  
GRID     11321           16.633  -4.0586 0.5779  
GRID     11322           16.786  -4.5832 0.6068  
GRID     11324           16.633  -4.0586 0.1323  
GRID     11325           16.786  -4.5832 0.1952  
GRID     11327           14.817  -4.3185 0.6084  
GRID     11328           15.082  -4.9086 0.6449  
GRID     11330           14.817  -4.3185 0.1473  
GRID     11331           15.082  -4.9086 0.2140  
GRID     11333           15.072  -4.2821 0.6216  
GRID     11334           15.320  -4.8633 0.6560  
GRID     11336           15.072  -4.2821 0.1276  
GRID     11337           15.320  -4.8633 0.1950  
GRID     11339           15.328  -4.2454 0.6287  
GRID     11340           15.560  -4.8176 0.6614  
GRID     11342           15.328  -4.2454 0.1142  
GRID     11343           15.560  -4.8176 0.1816  
GRID     11345           15.586  -4.2085 0.6300  
GRID     11346           15.801  -4.7715 0.6614  
GRID     11348           15.586  -4.2085 0.1064  
GRID     11349           15.801  -4.7715 0.1735  
GRID     11351           15.845  -4.1713 0.6266  
GRID     11352           16.044  -4.7250 0.6570  
GRID     11354           15.845  -4.1713 0.1033  
GRID     11355           16.044  -4.7250 0.1698  
GRID     11357           16.106  -4.1340 0.6177  
GRID     11358           16.290  -4.6782 0.6473  
GRID     11360           16.106  -4.1340 0.1057  
GRID     11361           16.290  -4.6782 0.1713  
GRID     11363           16.369  -4.0964 0.6019  
GRID     11364           16.537  -4.6309 0.6309  
GRID     11366           16.369  -4.0964 0.1149  
GRID     11367           16.537  -4.6309 0.1794  
GRID     11369           15.129  -5.5522 0.6655  
GRID     11370           15.412  -6.1509 0.7075  
GRID     11372           15.129  -5.5522 0.3060  
GRID     11373           15.412  -6.1509 0.3687  
GRID     11375           16.939  -5.1079 0.6356  
GRID     11376           17.093  -5.6325 0.6672  
GRID     11378           16.939  -5.1079 0.2581  
GRID     11379           17.093  -5.6325 0.3184  
GRID     11381           15.348  -5.4986 0.6815  
GRID     11382           15.613  -6.0890 0.7210  
GRID     11384           15.348  -5.4986 0.2806  
GRID     11385           15.613  -6.0890 0.3445  
GRID     11387           15.568  -5.4445 0.6904  
GRID     11388           15.817  -6.0263 0.7280  
GRID     11390           15.568  -5.4445 0.2623  
GRID     11391           15.817  -6.0263 0.3265  
GRID     11393           15.791  -5.3898 0.6941  
GRID     11394           16.023  -5.9627 0.7301  
GRID     11396           15.791  -5.3898 0.2490  
GRID     11397           16.023  -5.9627 0.3133  
GRID     11399           16.016  -5.3345 0.6927  
GRID     11400           16.231  -5.8984 0.7275  
GRID     11402           16.016  -5.3345 0.2407  
GRID     11403           16.231  -5.8984 0.3046  
GRID     11405           16.243  -5.2787 0.6873  
GRID     11406           16.443  -5.8332 0.7210  
GRID     11408           16.243  -5.2787 0.2363  
GRID     11409           16.443  -5.8332 0.2997  
GRID     11411           16.473  -5.2224 0.6768  
GRID     11412           16.657  -5.7672 0.7096  
GRID     11414           16.473  -5.2224 0.2369  
GRID     11415           16.657  -5.7672 0.2995  
GRID     11417           16.705  -5.1654 0.6599  
GRID     11418           16.873  -5.7003 0.6921  
GRID     11420           16.705  -5.1654 0.2439  
GRID     11421           16.873  -5.7003 0.3054  
GRID     11423           15.694  -6.7496 0.7496  
GRID     11424           15.944  -7.2606 0.7836  
GRID     11426           15.694  -6.7496 0.4314  
GRID     11427           15.944  -7.2606 0.4868  
GRID     11429           17.246  -6.1572 0.6987  
GRID     11430           17.411  -6.6667 0.7240  
GRID     11432           17.246  -6.1572 0.3786  
GRID     11433           17.411  -6.6667 0.4425  
GRID     11435           15.878  -6.6794 0.7604  
GRID     11436           16.119  -7.1896 0.7925  
GRID     11438           15.878  -6.6794 0.4083  
GRID     11439           16.119  -7.1896 0.4655  
GRID     11441           16.065  -6.6081 0.7655  
GRID     11442           16.297  -7.1178 0.7961  
GRID     11444           16.065  -6.6081 0.3907  
GRID     11445           16.297  -7.1178 0.4493  
GRID     11447           16.254  -6.5357 0.7661  
GRID     11448           16.477  -7.0450 0.7953  
GRID     11450           16.254  -6.5357 0.3775  
GRID     11451           16.477  -7.0450 0.4374  
GRID     11453           16.447  -6.4623 0.7622  
GRID     11454           16.659  -6.9713 0.7906  
GRID     11456           16.447  -6.4623 0.3685  
GRID     11457           16.659  -6.9713 0.4292  
GRID     11459           16.642  -6.3877 0.7547  
GRID     11460           16.843  -6.8966 0.7822  
GRID     11462           16.642  -6.3877 0.3630  
GRID     11463           16.843  -6.8966 0.4246  
GRID     11465           16.840  -6.3121 0.7424  
GRID     11466           17.030  -6.8210 0.7689  
GRID     11468           16.840  -6.3121 0.3620  
GRID     11469           17.030  -6.8210 0.4246  
GRID     11471           17.041  -6.2352 0.7242  
GRID     11472           17.220  -6.7443 0.7498  
GRID     11474           17.041  -6.2352 0.3668  
GRID     11475           17.220  -6.7443 0.4303  
GRID     11477           16.194  -7.7716 0.8176  
GRID     11479           16.194  -7.7716 0.5422  
GRID     11481           17.577  -7.1762 0.7493  
GRID     11483           17.577  -7.1762 0.5064  
GRID     11485           16.361  -7.6999 0.8246  
GRID     11487           16.361  -7.6999 0.5227  
GRID     11489           16.529  -7.6274 0.8267  
GRID     11491           16.529  -7.6274 0.5079  
